ID,name,email,number,type,Address_ID,createdAt,createdBy,modifiedAt,modifiedBy
a1000001-0000-4000-8000-000000000001,Arjun Sharma,[email],9876543210,C,a0000001-0000-4000-8000-000000000001,2026-06-01T09:00:00Z,system,2026-06-01T09:00:00Z,system
a1000002-0000-4000-8000-000000000002,Priya Patel,[email],9845231670,C,a0000002-0000-4000-8000-000000000002,2026-06-02T10:00:00Z,system,2026-06-02T10:00:00Z,system
a1000003-0000-4000-8000-000000000003,Rohit Verma,[email],9712345678,C,a0000003-0000-4000-8000-000000000003,2026-06-03T11:00:00Z,system,2026-06-03T11:00:00Z,system
a1000004-0000-4000-8000-000000000004,Sneha Iyer,[email],9632541870,C,a0000004-0000-4000-8000-000000000004,2026-06-04T12:00:00Z,system,2026-06-04T12:00:00Z,system
a1000005-0000-4000-8000-000000000005,Karan Mehta,[email],9988776655,R,a0000005-0000-4000-8000-000000000005,2026-06-05T08:00:00Z,system,2026-06-05T08:00:00Z,system
a1000006-0000-4000-8000-000000000006,Anjali Nair,[email],9871234560,R,a0000006-0000-4000-8000-000000000006,2026-06-06T08:30:00Z,system,2026-06-06T08:30:00Z,system
a1000007-0000-4000-8000-000000000007,Vikram Singh,[email],9765432109,D,a0000007-0000-4000-8000-000000000007,2026-06-07T07:00:00Z,system,2026-06-07T07:00:00Z,system
a1000008-0000-4000-8000-000000000008,Deepak Yadav,[email],9654321098,D,a0000008-0000-4000-8000-000000000008,2026-06-08T07:30:00Z,system,2026-06-08T07:30:00Z,system
a1000009-0000-4000-8000-000000000009,Meera Reddy,[email],9543210987,D,a0000009-0000-4000-8000-000000000009,2026-06-09T08:00:00Z,system,2026-06-09T08:00:00Z,system
